================================================================================
COUNTRIES BY NUMBER OF PAPERS
================================================================================

Total unique countries: 79

  1. United States                             663 papers
  2. United Kingdom                            262 papers
  3. Germany                                   188 papers
  4. France                                    142 papers
  5. Australia                                  95 papers
  6. Canada                                     90 papers
  7. Switzerland                                89 papers
  8. Japan                                      77 papers
  9. China                                      61 papers
 10. Brazil                                     58 papers
 11. Netherlands                                56 papers
 12. Italy                                      54 papers
 13. Denmark                                    46 papers
 14. Austria                                    35 papers
 15. Spain                                      34 papers
 16. Belgium                                    34 papers
 17. India                                      33 papers
 18. South Africa                               26 papers
 19. Israel                                     26 papers
 20. New Zealand                                25 papers
 21. Poland                                     24 papers
 22. Panama                                     19 papers
 23. Hungary                                    19 papers
 24. Mexico                                     16 papers
 25. Norway                                     16 papers
 26. Sweden                                     14 papers
 27. Portugal                                   13 papers
 28. Russia                                     12 papers
 29. Finland                                    11 papers
 30. South Korea                                11 papers
 31. Malaysia                                   11 papers
 32. Indonesia                                  10 papers
 33. Colombia                                   10 papers
 34. Uganda                                      8 papers
 35. Côte d'Ivoire                               7 papers
 36. Ireland                                     7 papers
 37. Czech Republic                              7 papers
 38. Argentina                                   6 papers
 39. Chile                                       6 papers
 40. Costa Rica                                  5 papers
 41. Turkey                                      5 papers
 42. Greece                                      5 papers
 43. Hong Kong                                   5 papers
 44. Kenya                                       4 papers
 45. Nigeria                                     4 papers
 46. Ivory Coast                                 4 papers
 47. Sri Lanka                                   4 papers
 48. Puerto Rico                                 4 papers
 49. Iceland                                     4 papers
 50. Romania                                     4 papers
 51. Taiwan                                      4 papers
 52. Slovenia                                    4 papers
 53. Brunei                                      3 papers
 54. Ukraine                                     3 papers
 55. Cyprus                                      3 papers
 56. Madagascar                                  3 papers
 57. Singapore                                   3 papers
 58. Philippines                                 2 papers
 59. Bulgaria                                    2 papers
 60. Thailand                                    2 papers
 61. Croatia                                     2 papers
 62. Dominica                                    1 papers
 63. French Polynesia                            1 papers
 64. Luxembourg                                  1 papers
 65. Tanzania                                    1 papers
 66. United Arab Emirates                        1 papers
 67. Peru                                        1 papers
 68. Bermuda                                     1 papers
 69. Belize                                      1 papers
 70. Morocco                                     1 papers
 71. French Guiana                               1 papers
 72. Slovakia                                    1 papers
 73. Venezuela                                   1 papers
 74. Vietnam                                     1 papers
 75. Gabon                                       1 papers
 76. New Caledonia                               1 papers
 77. Country Name                                1 papers
 78. Sultanate of Oman                           1 papers
 79. N/A                                         1 papers

================================================================================
UNIVERSITIES/AFFILIATIONS BY NUMBER OF PAPERS
================================================================================

Total unique affiliations: 1603

  1. University of St Andrews                                       93 papers
  2. University of Zurich                                           51 papers
  3. Cornell University                                             47 papers
  4. Harvard University                                             26 papers
  5. Woods Hole Oceanographic Institution                           26 papers
  6. Massachusetts Institute of Technology                          24 papers
  7. University of California, San Diego                            24 papers
  8. University of Cambridge                                        22 papers
  9. University of Vienna                                           22 papers
 10. Rockefeller University                                         21 papers
 11. Aarhus University                                              21 papers
 12. University of California, Los Angeles                          20 papers
 13. Smithsonian Tropical Research Institute                        20 papers
 14. University of Oxford                                           20 papers
 15. University of Washington                                       19 papers
 16. Kyoto University                                               19 papers
 17. University of Lyon                                             19 papers
 18. Oregon State University                                        19 papers
 19. CNRS                                                           18 papers
 20. German Primate Center                                          18 papers
 21. Princeton University                                           18 papers
 22. University of São Paulo                                        17 papers
 23. University of Neuchâtel                                        17 papers
 24. University of Turin                                            17 papers
 25. Max Planck Institute                                           16 papers
 26. University of Warwick                                          16 papers
 27. University of California                                       16 papers
 28. University of California, Berkeley                             15 papers
 29. University of Tokyo                                            15 papers
 30. University of Pennsylvania                                     15 papers
 31. University of Maryland                                         15 papers
